game_index,agent_a,agent_b,p0_agent,p1_agent,winner_player,winner_agent,p0_store,p1_store,store_margin_for_a,plies,p0_move_count,p1_move_count,p0_total_time_s,p1_total_time_s,p0_avg_time_s,p1_avg_time_s,p0_minimax_move_count,p1_minimax_move_count,p0_minimax_nodes,p1_minimax_nodes,p0_minimax_cutoffs,p1_minimax_cutoffs,p0_minimax_depth_completed_avg,p1_minimax_depth_completed_avg,minimax_depth_limit,minimax_time_limit_s
0,qlearning,random,A,B,0,A,29,19,10,37,19,18,0.0004389580572023988,0.00034791603684425354,2.3103055642231513e-05,1.932866871356964e-05,0,0,0,0,0,0,0.0,0.0,3,
1,qlearning,random,A,B,1,B,22,26,-4,36,18,18,0.0003610409621614963,0.0002566279727034271,2.005783123119424e-05,1.4257109594634838e-05,0,0,0,0,0,0,0.0,0.0,3,
2,qlearning,random,A,B,0,A,36,12,24,49,25,24,0.00043083293712697923,0.0004006259550806135,1.723331748507917e-05,1.6692748128358897e-05,0,0,0,0,0,0,0.0,0.0,3,
3,qlearning,random,A,B,0,A,36,12,24,41,21,20,0.0003419179702177644,0.0002133329981006682,1.6281808105607826e-05,1.066664990503341e-05,0,0,0,0,0,0,0.0,0.0,3,
4,qlearning,random,A,B,0,A,28,20,8,43,22,21,0.0006429120257962495,0.0003473309916444123,2.9223273899829522e-05,1.65395710306863e-05,0,0,0,0,0,0,0.0,0.0,3,
5,qlearning,random,A,B,0,A,26,22,4,29,15,14,0.0003484590270090848,0.0002673760463949293,2.3230601800605655e-05,1.9098289028209236e-05,0,0,0,0,0,0,0.0,0.0,3,
6,qlearning,random,A,B,1,B,22,26,-4,33,17,16,0.0005152489175088704,0.0002725800150074065,3.0308759853462962e-05,1.7036250937962905e-05,0,0,0,0,0,0,0.0,0.0,3,
7,qlearning,random,A,B,1,B,22,26,-4,33,17,16,0.00036154588451609015,0.0002689180546440184,2.1267404971534715e-05,1.680737841525115e-05,0,0,0,0,0,0,0.0,0.0,3,
8,qlearning,random,A,B,0,A,29,19,10,36,18,18,0.00036587900831364095,0.0002966230676975101,2.032661157298005e-05,1.647905931652834e-05,0,0,0,0,0,0,0.0,0.0,3,
9,qlearning,random,A,B,0,A,26,22,4,45,23,22,0.0004235860251355916,0.0002575839462224394,1.8416783701547462e-05,1.1708361191929065e-05,0,0,0,0,0,0,0.0,0.0,3,
10,qlearning,random,A,B,0,A,45,3,42,15,8,7,0.00036641795304603875,0.00018412302597425878,4.580224413075484e-05,2.630328942489411e-05,0,0,0,0,0,0,0.0,0.0,3,
11,qlearning,random,A,B,1,B,20,28,-8,18,9,9,0.00014441696112044156,0.00011683508637361228,1.6046329013382394e-05,1.2981676263734698e-05,0,0,0,0,0,0,0.0,0.0,3,
12,qlearning,random,A,B,1,B,23,25,-2,41,21,20,0.0008061639091465622,0.00028154204483143985,3.838875757840773e-05,1.4077102241571992e-05,0,0,0,0,0,0,0.0,0.0,3,
13,qlearning,random,A,B,1,B,21,27,-6,35,18,17,0.0003742090193554759,0.00035887694684788585,2.0789389964193106e-05,2.111040863811093e-05,0,0,0,0,0,0,0.0,0.0,3,
14,qlearning,random,A,B,1,B,23,25,-2,45,23,22,0.0003775831137318164,0.0003070819948334247,1.6416657118774626e-05,1.3958272492428394e-05,0,0,0,0,0,0,0.0,0.0,3,
15,qlearning,random,A,B,1,B,14,34,-20,27,14,13,0.00020287599181756377,0.00015054098912514746,1.4491142272683127e-05,1.1580076086549805e-05,0,0,0,0,0,0,0.0,0.0,3,
16,qlearning,random,A,B,0,A,30,18,12,39,20,19,0.00042346009286120534,0.00041825202060863376,2.1173004643060268e-05,2.201326424255967e-05,0,0,0,0,0,0,0.0,0.0,3,
17,qlearning,random,A,B,0,A,33,15,18,27,14,13,0.00033408403396606445,0.00020504105486907065,2.3863145283290317e-05,1.577238883608236e-05,0,0,0,0,0,0,0.0,0.0,3,
18,qlearning,random,A,B,0,A,27,21,6,51,26,25,0.0005287920066621155,0.0004956659686286002,2.0338154102389057e-05,1.982663874514401e-05,0,0,0,0,0,0,0.0,0.0,3,
19,qlearning,random,A,B,1,B,23,25,-2,35,18,17,0.0004296240513212979,0.00034641599631868303,2.3868002851183217e-05,2.0377411548157825e-05,0,0,0,0,0,0,0.0,0.0,3,
20,qlearning,random,A,B,0,A,25,23,2,27,14,13,0.00017633393872529268,0.00012649997370317578,1.2595281337520906e-05,9.730767207936598e-06,0,0,0,0,0,0,0.0,0.0,3,
21,qlearning,random,A,B,0,A,28,20,8,40,20,20,0.0004237509274389595,0.0003310430038254708,2.1187546371947975e-05,1.655215019127354e-05,0,0,0,0,0,0,0.0,0.0,3,
22,qlearning,random,A,B,1,B,17,31,-14,29,15,14,0.0001862499921116978,0.00014916996587999165,1.2416666140779854e-05,1.0654997562856547e-05,0,0,0,0,0,0,0.0,0.0,3,
23,qlearning,random,A,B,1,B,13,35,-22,29,15,14,0.00022008002270013094,0.0001368789526168257,1.4672001513342063e-05,9.777068044058979e-06,0,0,0,0,0,0,0.0,0.0,3,
24,qlearning,random,A,B,0,A,27,21,6,21,11,10,0.0002417090581730008,0.0001634160289540887,2.1973550743000075e-05,1.6341602895408867e-05,0,0,0,0,0,0,0.0,0.0,3,
25,qlearning,random,A,B,0,A,25,23,2,35,18,17,0.0002797490160446614,0.0002629150403663516,1.554161200248119e-05,1.5465590609785388e-05,0,0,0,0,0,0,0.0,0.0,3,
26,qlearning,random,A,B,0,A,30,18,12,42,21,21,0.0003627888218034059,0.00035612695501185954,1.7275658181114567e-05,1.695842642913617e-05,0,0,0,0,0,0,0.0,0.0,3,
27,qlearning,random,A,B,0,A,32,16,16,31,16,15,0.0003201690560672432,0.00027995900018140674,2.00105660042027e-05,1.8663933345427117e-05,0,0,0,0,0,0,0.0,0.0,3,
28,qlearning,random,A,B,0,A,32,16,16,47,24,23,0.0004757490532938391,0.0003815419040620327,1.982287722057663e-05,1.6588778437479682e-05,0,0,0,0,0,0,0.0,0.0,3,
29,qlearning,random,A,B,1,B,20,28,-8,22,11,11,0.00017904193373396993,9.987395606003702e-05,1.6276539430360902e-05,9.079450550912457e-06,0,0,0,0,0,0,0.0,0.0,3,
30,qlearning,random,A,B,1,B,17,31,-14,50,25,25,0.0002987109764944762,0.00024429100449196994,1.1948439059779048e-05,9.771640179678798e-06,0,0,0,0,0,0,0.0,0.0,3,
31,qlearning,random,A,B,0,A,32,16,16,38,19,19,0.0003338760288897902,0.00038471005973406136,1.757242257314685e-05,2.0247897880740073e-05,0,0,0,0,0,0,0.0,0.0,3,
32,qlearning,random,A,B,0,A,35,13,22,37,19,18,0.00046429195208474994,0.00022974898456595838,2.443641853077631e-05,1.2763832475886577e-05,0,0,0,0,0,0,0.0,0.0,3,
33,qlearning,random,A,B,1,B,19,29,-10,38,19,19,0.00033437207457609475,0.00028916794690303504,1.7598530240847093e-05,1.5219365626475528e-05,0,0,0,0,0,0,0.0,0.0,3,
34,qlearning,random,A,B,0,A,28,20,8,34,17,17,0.00029566697776317596,0.00014416704652830958,1.7392175162539762e-05,8.480414501665269e-06,0,0,0,0,0,0,0.0,0.0,3,
35,qlearning,random,A,B,-1,draw,24,24,0,34,17,17,0.00029233196983113885,0.00027750004664994776,1.719599822536111e-05,1.632353215587928e-05,0,0,0,0,0,0,0.0,0.0,3,
36,qlearning,random,A,B,0,A,37,11,26,39,20,19,0.000337750039761886,0.00029233191162347794,1.68875019880943e-05,1.5385890085446208e-05,0,0,0,0,0,0,0.0,0.0,3,
37,qlearning,random,A,B,0,A,31,17,14,37,19,18,0.00023862600210122764,0.00018879296840168536,1.2559263268485665e-05,1.0488498244538076e-05,0,0,0,0,0,0,0.0,0.0,3,
38,qlearning,random,A,B,0,A,28,20,8,35,18,17,0.0002644590276759118,0.0002434989728499204,1.4692168204217322e-05,1.4323468991171788e-05,0,0,0,0,0,0,0.0,0.0,3,
39,qlearning,random,A,B,1,B,17,31,-14,20,10,10,0.00034933199640363455,0.00022041701595298946,3.493319964036346e-05,2.2041701595298945e-05,0,0,0,0,0,0,0.0,0.0,3,
40,qlearning,random,A,B,0,A,32,16,16,42,21,21,0.000750832085032016,0.0003484179906081408,3.5753908811048384e-05,1.6591332886101945e-05,0,0,0,0,0,0,0.0,0.0,3,
41,qlearning,random,A,B,0,A,32,16,16,34,17,17,0.0005015029455535114,0.0005615379486698657,2.950017326785361e-05,3.303164403940387e-05,0,0,0,0,0,0,0.0,0.0,3,
42,qlearning,random,A,B,0,A,37,11,26,17,9,8,0.0003279169904999435,0.00019204296404495835,3.643522116666039e-05,2.4005370505619794e-05,0,0,0,0,0,0,0.0,0.0,3,
43,qlearning,random,A,B,0,A,39,9,30,53,27,26,0.0005919169343542308,0.00045149802463129163,2.1922849420527064e-05,1.736530863966506e-05,0,0,0,0,0,0,0.0,0.0,3,
44,qlearning,random,A,B,0,A,27,21,6,37,19,18,0.0005747510876972228,0.000352165981894359,3.0250057247222255e-05,1.9564776771908833e-05,0,0,0,0,0,0,0.0,0.0,3,
45,qlearning,random,A,B,0,A,38,10,28,31,16,15,0.00035183297586627305,0.00026537696248851717,2.1989560991642065e-05,1.7691797499234477e-05,0,0,0,0,0,0,0.0,0.0,3,
46,qlearning,random,A,B,0,A,37,11,26,27,14,13,0.0002554200473241508,0.00022387303761206567,1.82442890945822e-05,1.7221002893235822e-05,0,0,0,0,0,0,0.0,0.0,3,
47,qlearning,random,A,B,1,B,8,40,-32,25,13,12,0.0003389560151845217,0.00022474999423138797,2.607353962957859e-05,1.8729166185948998e-05,0,0,0,0,0,0,0.0,0.0,3,
48,qlearning,random,A,B,1,B,22,26,-4,42,21,21,0.00036574798286892474,0.0003093720006290823,1.7416570612805938e-05,1.4732000029956302e-05,0,0,0,0,0,0,0.0,0.0,3,
49,qlearning,random,A,B,0,A,26,22,4,28,14,14,0.0003124560753349215,0.00021521103917621076,2.2318291095351534e-05,1.5372217084015055e-05,0,0,0,0,0,0,0.0,0.0,3,
50,qlearning,random,B,A,1,A,10,38,28,32,16,16,0.00021716402261517942,0.0002232540282420814,1.3572751413448714e-05,1.3953376765130088e-05,0,0,0,0,0,0,0.0,0.0,3,
51,qlearning,random,B,A,1,A,13,35,22,27,14,13,0.00033883101423271,0.0002788360579870641,2.4202215302336428e-05,2.1448927537466472e-05,0,0,0,0,0,0,0.0,0.0,3,
52,qlearning,random,B,A,0,B,35,13,-22,44,22,22,0.00048204194172285497,0.0005982910515740514,2.1910997351038862e-05,2.7195047798820518e-05,0,0,0,0,0,0,0.0,0.0,3,
53,qlearning,random,B,A,0,B,37,11,-26,16,8,8,0.00012958099250681698,0.00012300003436394036,1.6197624063352123e-05,1.5375004295492545e-05,0,0,0,0,0,0,0.0,0.0,3,
54,qlearning,random,B,A,1,A,19,29,10,23,12,11,0.00023621003492735326,0.0002063329447992146,1.9684169577279437e-05,1.8757540436292235e-05,0,0,0,0,0,0,0.0,0.0,3,
55,qlearning,random,B,A,1,A,16,32,16,46,23,23,0.0003221239894628525,0.0006047519855201244,1.4005390846210977e-05,2.6293564587831497e-05,0,0,0,0,0,0,0.0,0.0,3,
56,qlearning,random,B,A,1,A,14,34,20,33,17,16,0.00023862303351052105,0.00023099794634617865,1.403664903003065e-05,1.4437371646636166e-05,0,0,0,0,0,0,0.0,0.0,3,
57,qlearning,random,B,A,0,B,28,20,-8,28,14,14,0.00016191598842851818,0.0001837079180404544,1.1565427744894155e-05,1.3121994145746743e-05,0,0,0,0,0,0,0.0,0.0,3,
58,qlearning,random,B,A,0,B,33,15,-18,28,14,14,0.0002340009668841958,0.00028083098004572093,1.6714354777442558e-05,2.0059355717551496e-05,0,0,0,0,0,0,0.0,0.0,3,
59,qlearning,random,B,A,1,A,11,37,26,26,13,13,0.00031971000134944916,0.000387999985832721,2.4593077026880703e-05,2.9846152756363153e-05,0,0,0,0,0,0,0.0,0.0,3,
60,qlearning,random,B,A,1,A,19,29,10,29,15,14,0.0003792069910559803,0.0004403771017678082,2.5280466070398687e-05,3.145550726912916e-05,0,0,0,0,0,0,0.0,0.0,3,
61,qlearning,random,B,A,0,B,30,18,-12,35,18,17,0.0003336220106575638,0.0003179199993610382,1.8534556147642434e-05,1.8701176433002247e-05,0,0,0,0,0,0,0.0,0.0,3,
62,qlearning,random,B,A,1,A,21,27,6,51,26,25,0.00042941607534885406,0.0005237460136413574,1.651600289803285e-05,2.0949840545654298e-05,0,0,0,0,0,0,0.0,0.0,3,
63,qlearning,random,B,A,1,A,18,30,12,32,16,16,0.000248999975156039,0.00032933399779722095,1.5562498447252437e-05,2.058337486232631e-05,0,0,0,0,0,0,0.0,0.0,3,
64,qlearning,random,B,A,1,A,15,33,18,30,15,15,0.00017887595458887517,0.00022995899780653417,1.1925063639258345e-05,1.5330599853768945e-05,0,0,0,0,0,0,0.0,0.0,3,
65,qlearning,random,B,A,1,A,19,29,10,33,17,16,0.00024879397824406624,0.000346372980857268,1.4634939896709779e-05,2.164831130357925e-05,0,0,0,0,0,0,0.0,0.0,3,
66,qlearning,random,B,A,1,A,20,28,8,36,18,18,0.00038233003579080105,0.0003374560037627816,2.124055754393339e-05,1.874755576459898e-05,0,0,0,0,0,0,0.0,0.0,3,
67,qlearning,random,B,A,0,B,26,22,-4,30,15,15,0.000334541080519557,0.0003197100304532796,2.23027387013038e-05,2.131400203021864e-05,0,0,0,0,0,0,0.0,0.0,3,
68,qlearning,random,B,A,0,B,28,20,-8,21,11,10,0.0002544159651733935,0.0003008740022778511,2.3128724106672134e-05,3.008740022778511e-05,0,0,0,0,0,0,0.0,0.0,3,
69,qlearning,random,B,A,0,B,25,23,-2,34,17,17,0.00029437299235723913,0.00035404207301326096,1.731605837395524e-05,2.0826004294897703e-05,0,0,0,0,0,0,0.0,0.0,3,
70,qlearning,random,B,A,1,A,16,32,16,22,11,11,0.00019825101480819285,0.0001880000054370612,1.8022819528017532e-05,1.709090958518738e-05,0,0,0,0,0,0,0.0,0.0,3,
71,qlearning,random,B,A,1,A,2,46,44,32,16,16,0.00029566805460490286,0.0004219570546410978,1.847925341280643e-05,2.637231591506861e-05,0,0,0,0,0,0,0.0,0.0,3,
72,qlearning,random,B,A,1,A,15,33,18,22,11,11,0.0001522099773865193,0.0001594990026205778,1.3837270671501756e-05,1.4499909329143437e-05,0,0,0,0,0,0,0.0,0.0,3,
73,qlearning,random,B,A,1,A,18,30,12,42,21,21,0.0002558340202085674,0.0002923310676123947,1.2182572390884161e-05,1.3920527029161652e-05,0,0,0,0,0,0,0.0,0.0,3,
74,qlearning,random,B,A,0,B,31,17,-14,26,13,13,0.0002929200418293476,0.00029833195731043816,2.2532310909949818e-05,2.2948612100802937e-05,0,0,0,0,0,0,0.0,0.0,3,
75,qlearning,random,B,A,1,A,22,26,4,43,22,21,0.00044649699702858925,0.0004854579165112227,2.0295318046754058e-05,2.311704364339156e-05,0,0,0,0,0,0,0.0,0.0,3,
76,qlearning,random,B,A,1,A,18,30,12,28,14,14,0.0002736249298322946,0.0003711269237101078,1.95446378451639e-05,2.6509065979293416e-05,0,0,0,0,0,0,0.0,0.0,3,
77,qlearning,random,B,A,0,B,28,20,-8,24,12,12,0.00019791690283454955,0.0002082919527310878,1.6493075236212462e-05,1.735766272759065e-05,0,0,0,0,0,0,0.0,0.0,3,
78,qlearning,random,B,A,0,B,27,21,-6,28,14,14,0.00029654294485226274,0.00021579096210189164,2.1181638918018768e-05,1.5413640150135116e-05,0,0,0,0,0,0,0.0,0.0,3,
79,qlearning,random,B,A,1,A,21,27,6,30,15,15,0.000245832052314654,0.00042845806456170976,1.63888034876436e-05,2.856387097078065e-05,0,0,0,0,0,0,0.0,0.0,3,
80,qlearning,random,B,A,0,B,29,19,-10,53,27,26,0.00036729293060489,0.0005665410426445305,1.3603441874255185e-05,2.179004010171271e-05,0,0,0,0,0,0,0.0,0.0,3,
81,qlearning,random,B,A,1,A,23,25,2,22,11,11,0.00017362396465614438,0.00019766794866882265,1.5783996786922216e-05,1.7969813515347514e-05,0,0,0,0,0,0,0.0,0.0,3,
82,qlearning,random,B,A,1,A,19,29,10,47,24,23,0.00040920809260569513,0.000553417979972437,1.7050337191903964e-05,2.4061651303149436e-05,0,0,0,0,0,0,0.0,0.0,3,
83,qlearning,random,B,A,-1,draw,24,24,0,50,25,25,0.00024374996428377926,0.000388833082979545,9.749998571351171e-06,1.55533233191818e-05,0,0,0,0,0,0,0.0,0.0,3,
84,qlearning,random,B,A,1,A,15,33,18,31,16,15,0.00022237503435462713,0.00025295696104876697,1.3898439647164196e-05,1.686379740325113e-05,0,0,0,0,0,0,0.0,0.0,3,
85,qlearning,random,B,A,-1,draw,24,24,0,35,18,17,0.0002479999966453761,0.00045733197475783527,1.3777777591409782e-05,2.6901880868107956e-05,0,0,0,0,0,0,0.0,0.0,3,
86,qlearning,random,B,A,1,A,23,25,2,25,13,12,0.0002706269733607769,0.00039487401954829693,2.081745948929053e-05,3.290616829569141e-05,0,0,0,0,0,0,0.0,0.0,3,
87,qlearning,random,B,A,0,B,36,12,-24,33,17,16,0.0004444988735485822,0.0003167500253766775,2.6146992561681307e-05,1.9796876586042345e-05,0,0,0,0,0,0,0.0,0.0,3,
88,qlearning,random,B,A,0,B,30,18,-12,50,25,25,0.0005130420904606581,0.0006342500855680555,2.0521683618426324e-05,2.5370003422722222e-05,0,0,0,0,0,0,0.0,0.0,3,
89,qlearning,random,B,A,1,A,20,28,8,52,26,26,0.00037429496296681464,0.000592999072978273,1.4395960114108255e-05,2.28076566530105e-05,0,0,0,0,0,0,0.0,0.0,3,
90,qlearning,random,B,A,1,A,21,27,6,22,11,11,0.00034508301177993417,0.00027645897353067994,3.137118288908493e-05,2.513263395733454e-05,0,0,0,0,0,0,0.0,0.0,3,
91,qlearning,random,B,A,1,A,18,30,12,34,17,17,0.00034850105294026434,0.0003235400654375553,2.050006193766261e-05,1.9031768555150312e-05,0,0,0,0,0,0,0.0,0.0,3,
92,qlearning,random,B,A,0,B,33,15,-18,31,16,15,0.0002837500360328704,0.00034458597656339407,1.77343772520544e-05,2.2972398437559604e-05,0,0,0,0,0,0,0.0,0.0,3,
93,qlearning,random,B,A,0,B,33,15,-18,38,19,19,0.000359167082933709,0.0004250819911248982,1.8903530680721526e-05,2.237273637499464e-05,0,0,0,0,0,0,0.0,0.0,3,
94,qlearning,random,B,A,1,A,15,33,18,30,15,15,0.00025996004114858806,0.00032466708216816187,1.7330669409905872e-05,2.1644472144544125e-05,0,0,0,0,0,0,0.0,0.0,3,
95,qlearning,random,B,A,0,B,25,23,-2,24,12,12,0.00017666802159510553,0.0002599590225145221,1.472233513292546e-05,2.1663251876210172e-05,0,0,0,0,0,0,0.0,0.0,3,
96,qlearning,random,B,A,1,A,16,32,16,50,25,25,0.00022383200121112168,0.00035499801742844284,8.953280048444867e-06,1.4199920697137713e-05,0,0,0,0,0,0,0.0,0.0,3,
97,qlearning,random,B,A,1,A,12,36,24,31,16,15,0.0003190839779563248,0.00042000296525657177,1.99427486222703e-05,2.800019768377145e-05,0,0,0,0,0,0,0.0,0.0,3,
98,qlearning,random,B,A,0,B,33,15,-18,40,20,20,0.0002907099260482937,0.00043112499406561255,1.4535496302414685e-05,2.1556249703280627e-05,0,0,0,0,0,0,0.0,0.0,3,
99,qlearning,random,B,A,0,B,41,7,-34,31,16,15,0.0003674170293379575,0.00045820901868864894,2.2963564333622344e-05,3.0547267912576595e-05,0,0,0,0,0,0,0.0,0.0,3,
